user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,cleaned_text,sentiment,topic,misinformation_label
Amy Coopes,amy.coopes at croakey.org,"Hack turned quack. Journalist. Writer. Almost-an-MD/MA. Ex @AFP. Editor @croakeynews. Wiradjuri land, never ceded. Non nobis solum nati sumus 🚵🌈✊",2010-10-21 03:18:23,15576,6240,36810,True,2020-08-13,"""When the pandemic hit, then, Britain was not the strong, successful, resilient country it imagined, but a poorly g… https://t.co/ETJgRqZ3ft",,Twitter for Android,False,pandemic hit britain strong successful resilient country imagined poorly g,POSITIVE,5,unverified claim
Md Salim,"Kolkata, West Bengal",Marxist. Politburo Member-CPI(M). Served Rajya Sabha for 2 terms. Ex MP Raiganj & Calcutta NE. Ex Youth Affairs & Minority Development Minister West Bengal.,2011-06-06 13:03:50,53171,222,11033,True,2020-08-30,The situation in the state would have been much better if our CM had kept her petty politics aside &amp; had introduced… https://t.co/2weVqBcUyI,,Twitter for iPhone,False,situation state would much better cm kept petty politics aside amp introduced,NEGATIVE,4,unverified claim
ABS-CBN News,"Manila, Philippines","Stories, video, and multimedia for Filipinos worldwide, from ABS-CBN News and Current Affairs, the Philippines' most trusted news organization.",2008-08-16 10:09:33,7017783,1071,1160,True,2020-07-27,Lawmaker tests positive for coronavirus ahead of Duterte #SONA2020 #COVID19 https://t.co/iYPQtr16Bl,"['SONA2020', 'COVID19']",TweetDeck,False,lawmaker tests positive coronavirus ahead duterte,NEGATIVE,1,unverified claim
TalkDeath,,https://t.co/sE8JWSOZNq is the Hub for Death-Conscious Conversation. | 🖤Death Positive 💀| Sister Site of @keepermemorials,2017-03-24 15:33:20,3477,4743,204,False,2020-08-10,The way we grieve has changed for the foreseeable future. One way we can do this is by taking advantage of the tech… https://t.co/YYvh9DTiye,,WoopSocial,False,way grieve changed foreseeable future one taking advantage tech,POSITIVE,6,unverified claim
Robert Evans,,"Husband, Father of two beautiful daughters, Proud American, Financial Planner, Golfer, Part time sax player, jazz man",2019-09-29 23:35:48,34,882,442,False,2020-08-18,We are in the middle of a #COVID19 PANDEMIC and @FoxNews @OutnumberedFNC are criticizing the DNC CONVENTION but doe… https://t.co/2pg4Ri3yMN,['COVID19'],Twitter for Android,False,middle pandemic criticizing dnc convention doe,NEGATIVE,5,unverified claim
(((thetimewall.com)),"Dunedin, FL USA","If you have been wondering where this #Scamdemic is headed. 
World Economic Forum | THE GREAT RESET - 2021 with Prince Charles 
#filmyourhospital",2016-11-29 23:04:46,440,84,307,False,2020-07-31,"the enemies within 
The Rockefeller Foundations and Non-Profits, and ilk. 
Burn Witch Burn.. Burn Witch Burn. And S… https://t.co/s7l086QUL6",,Twitter Web App,False,enemies within rockefeller foundations non profits ilk burn witch,NEGATIVE,6,unverified claim
GovTech Review,,News & media for public sector technology solutions. Published by @WF_Media. Subscribe for free: https://t.co/FeWwkwX5Hu,2018-07-30 01:36:55,107,122,39,False,2020-07-28,"WA patient records leaked online
Read more https://t.co/1DqZlHN6Ui

#industrynews #latestarticles #confidential… https://t.co/LDl8FLBH3E","['industrynews', 'latestarticles', 'confidential']",Buffer,False,wa patient records leaked online read,NEGATIVE,0,unverified claim
Brian H. Gill,central Minnesota,"Writer, blogger, artist: in the heart of Darkest Minnesota. Catholic convert, husband, father of 4 surviving kids. Recovering English teacher.",2009-02-25 02:40:20,1249,958,1803,False,2020-07-25,"""COVID-19 and Minnesota Masks"" https://t.co/PbSP6ejq23 A quick look at Emergency Executive Order 20-81, conspiracy… https://t.co/BLb5mQZmMj",,Hootsuite Inc.,False,covid 19 minnesota masks quick look emergency executive order 20 81 conspiracy,NEGATIVE,3,unverified claim
BRANDON ⚖️,PNW → PA → DC,National Press Secretary @DemocraticAGs | Alum: @GSPMgwu & @willamette_u | Seattle Sports | @JoslinSchultz’s lesser half | he/him | tweets = mine,2012-10-07 02:59:22,2819,1156,224172,True,2020-08-29,"How is he failing to keep people safe?

1) Said it’s ok for religious schools to re-open without #COVID19 safety pr… https://t.co/F2vdJhFx43",['COVID19'],Twitter for iPhone,False,failing keep people safe 1 said ok religious schools open without safety pr,NEGATIVE,10,unverified claim
Coronavirus Updates,,"COVID-19 (Coronavirus) Latest News & Statistics.
We post updates 24/7 as they come in, all stats are from official sources.
#Coronavirus #COVID19",2020-03-07 12:52:51,555,2,0,False,2020-08-29,"1 new case in Comoros 

[22:18 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic","['coronavirus', 'CoronaVirusUpdate', 'COVID19', 'CoronavirusPandemic']",COVID19-Updates,False,1 new case comoros 22 18 gmt,NEGATIVE,0,unverified claim
Whateverrr💋,"BayArea, CA",Chillinnnnnn,2010-06-21 06:02:21,552,226,3995,False,2020-08-16,Need this..  I’m so over it 😒 #wakemeupwhenitsover #COVID19 https://t.co/0AaHVRSvsq,"['wakemeupwhenitsover', 'COVID19']",Twitter for iPhone,False,need,NEGATIVE,8,unverified claim
ApocalypseNowPodcast,"New York, NY ",A #podcast that explores the possibility that we may be living during the end times. Hosted by @JoPincushion,2019-11-21 22:11:47,344,322,965,False,2020-08-30,"Electricity is getting shut off during a pandemic. 
https://t.co/ZtRc4n5oBq
#coronavirus #covid19 https://t.co/6elY1HnS2m","['coronavirus', 'covid19']",Hootsuite Inc.,False,electricity getting shut pandemic,NEGATIVE,5,unverified claim
The Day,"London, England","An online daily newspaper for children, recommended by the UK Department for Education. We publish topical news analysis encouraging debate, for ages five to 18",2010-11-04 10:49:32,2390,1975,872,False,2020-08-13,"Stories from the past week: 
1/ Is ""zero"" the greatest idea of all?
2/ Should James Bond change with the times?
3/… https://t.co/MUge8l8rf9",,Twitter Web App,False,stories past week 1 zero greatest idea 2 james bond change times 3,NEGATIVE,4,unverified claim
Maria Antonia Tigre,New York,"SJD candidate @HaubEnviroLaw focusing on international environmental law. @GNHRE regional director for Latin America. @TEDx speaker, writer.",2010-09-20 19:52:30,503,767,3178,False,2020-08-10,"In honor of yesterday's #IndigenousPeoplesDay, here are some thoughts on #COVID19, #ClimateChange and… https://t.co/caa9yc5oGa","['IndigenousPeoplesDay', 'COVID19', 'ClimateChange']",Twitter Web App,False,honor yesterday thoughts,POSITIVE,7,unverified claim
Gravely Concerned,"Perth, Australia","Academic, parent, martial arts enthusiast, atheist, skeptic, politics junkie and more - These are my personal views only, not those of my employer.",2012-05-28 14:28:21,517,1181,4737,False,2020-07-26,"If WWI and WW2 were happening at the same time, there would be half as many Americans dying every day as are dying from #Covid19",['Covid19'],Twitter for iPhone,False,wwi ww2 happening time would half many americans dying every day,NEGATIVE,12,unverified claim
DFAT South Australia,"Adelaide, South Australia",Official account of Australia's Department of Foreign Affairs and Trade South Australia State Office,2015-07-04 21:40:43,2470,617,2058,True,2020-08-17,"Tomorrow (18 August) @AusAmbGender, Ms Julie-Ann Guivarra will host a discussion on the important role of social pr… https://t.co/CscY0zmni1",,Twitter Web App,False,tomorrow 18 august ms julie ann guivarra host discussion important role social pr,POSITIVE,7,unverified claim
jamesleonard,"Swansea, Wales",smile and the world will smile with you xxx,2016-01-13 19:55:20,257,1185,5172,False,2020-08-17,Wow this self employed grant is a joke can’t claim anything as didn’t earn enough wtf am I suppose too do now no wo… https://t.co/2hljGT3O6u,,Twitter for iPhone,False,wow self employed grant joke claim anything earn enough wtf suppose wo,NEGATIVE,13,unverified claim
pere ciurana🌍,"Cambrils, Spain","Hunter-gatherer whose nation is Milky Way. Physicist, ITS and data scientist expert. Interested on  reason,quantum,irrationality,technology,data flows,religion",2017-10-04 06:45:01,67,125,1239,False,2020-07-26,"Censorship repeat with me: virus are simply excretions of toxic cells, virus are simply excretions of toxic cells,… https://t.co/WQF3yilFun",,Twitter for Android,False,censorship repeat virus simply excretions toxic cells,NEGATIVE,1,unverified claim
The Insurer,"London, New York","Welcome to https://t.co/T5mRKx3MyX, where we bring you the market-leading specialty (re)insurance news, analysis and data service.",2013-06-11 15:15:17,2702,1527,421,False,2020-08-13,"COMMENT: UK industry must find a pandemic path to common ground on £6.6bn+ Pool Re future

https://t.co/MQNftjIvEw… https://t.co/b8Oj2DnobU",,Twitter Web App,False,comment uk industry must find pandemic path common ground 6 6bn pool future,NEGATIVE,5,unverified claim
ABS-CBN News,"Manila, Philippines","Stories, video, and multimedia for Filipinos worldwide, from ABS-CBN News and Current Affairs, the Philippines' most trusted news organization.",2008-08-16 10:09:33,7043614,1070,1159,True,2020-08-16,Chinese volunteers willing to take a chance on #COVID19 vaccines outside trials https://t.co/Z09Art59MP,['COVID19'],TweetDeck,False,chinese volunteers willing take chance vaccines outside trials,NEGATIVE,9,unverified claim
Patrick Bordnick,"New Orleans, LA",Dean and Professor @TulaneSSW | Virtual Reality | Technology | Behavioral Change Specialist | Health and Behavioral Health | Addiction | Mental Health,2014-08-12 00:22:06,591,454,3058,False,2020-07-25,"Raise awareness to support the behavioral health needs of frontline responders: Doctors nurses, social workers, and… https://t.co/JEhyZ6MTac",,Twitter for Android,False,raise awareness support behavioral health needs frontline responders doctors nurses social workers,POSITIVE,2,unverified claim
Maria Choi,,🇮🇪🇨🇳🏳️‍🌈,2019-03-08 21:09:09,16,267,677,False,2020-08-18,No words... #COVID19,['COVID19'],Twitter for iPhone,False,words,POSITIVE,8,unverified claim
JACKETPALOOZA ACTUAL🇺🇸,In the wasteland of your mind,Cat's Ass.Rainmaker.Cyber Arms Merchant.Backfield Wrecker.Parrot Whisperer.Bayonet Fixer.Torpedo Damner.Slave Freer.Villa Chaser.Hun Stopper.Kamikaze Killer.SAR,2010-12-01 13:04:11,3054,4128,43252,False,2020-08-14,"Just not of #COVID19 anything but #COVID19 

Lana Del Rey - Born To Die (Official Music Video) https://t.co/em8DAp9lOV via @youtubemusic","['COVID19', 'COVID19']",Twitter for iPhone,False,anything lana del rey born die official music video via,NEGATIVE,4,unverified claim
Yvonne Spiczynski,the T-Dot,378 gigs since Jan 2014. the Toronto Reflektor. Halfway+ to visiting at least one country for every letter of the alphabet.,2012-02-25 19:49:54,495,290,117091,False,2020-08-17,People who think masks don’t cut down chances of transmission of the coronavirus are utterly fascinating to me.… https://t.co/JM7WsdBYii,,Twitter for iPhone,False,people think masks cut chances transmission coronavirus utterly fascinating,POSITIVE,3,unverified claim
Zach,,🏇 & 🥃 . UW #Badgers #OnWisconsin #Blackhawks #Cubs #Bulls #Bears Manchester United #MUFC ... Twin daughters with #CysticFibrosis,2009-05-02 02:15:43,2487,987,247563,False,2020-07-27,... I just want to drive down to @ClubHawthorne and watch some live racing. Ugh! ... I used to live about 15 minute… https://t.co/f0NxCOyi4d,,Twitter for iPhone,False,want drive watch live racing ugh used 15 minute,NEGATIVE,7,unverified claim
Global Soul,,I have only come here seeking knowledge...,2011-08-02 18:23:04,178,643,1887,False,2020-08-02,Watching the amazing re-entry of the #SpaceXDragon and wondering how many ppl are in awe of the science and tech th… https://t.co/Mq0IF9iwUQ,['SpaceXDragon'],Twitter Web App,False,watching amazing entry wondering many ppl awe science tech th,POSITIVE,14,unverified claim
Say NO - UNiTE,Global,"Say NO – UNiTE to End Violence against Women records what individuals, orgs & govts worldwide are doing to end violence against women. Managed by @UN_Women.",2009-10-21 16:52:43,94420,1877,672,True,2020-08-01,"Since the outbreak of #COVID19, reports of domestic violence have increased and intensified. If you are living with… https://t.co/Lue2410XcD",['COVID19'],Hootsuite Inc.,False,since outbreak reports domestic violence increased intensified living,POSITIVE,1,unverified claim
Shaun Quigley,Salford Greater Manchester ,30 years in the Crane Industry. Heavy Cranes Sales Manager at Graham Jones Cranes Ltd Contract Lifting Specialist. Senior Appointed Person-Lifting Operations,2013-03-22 16:46:48,699,777,83,False,2020-08-22,Video clips of 2018 TV show in Japan discussing Corona Virus a year + before the rest of the #World was introduced… https://t.co/gqHGSrWSQD,['World'],Twitter for iPhone,False,video clips 2018 tv show japan discussing corona virus year rest introduced,NEGATIVE,1,unverified claim
FoncéAuClair=D2L,Hovering in Flight,"Providing SOFT data 4 resource allocation
Navigating a world populated w/loudmouth woke bullies/invertebrates daily
#PushBackHard #TheOath
On Parler:1MinPsychic",2008-10-27 12:50:24,1564,1009,34547,False,2020-08-04,"FINALLY, SOMETHING SCIENTIFIC questioning this whole mask claim that it is effective in halting the spread of… https://t.co/KJoI8fmfTy",,Twitter Web App,False,finally something scientific questioning whole mask claim effective halting spread,NEGATIVE,3,unverified claim
Larry Tysome,,,2011-02-14 12:06:40,13,156,23,False,2020-08-22,"Apparently the virus is also racist. These analyses are lazy. It attacks human physiology not someone’s religion, o… https://t.co/8GZlOrbPkd",,Twitter for iPhone,False,apparently virus also racist analyses lazy attacks human physiology someone religion,NEGATIVE,1,unverified claim
R.A.I.D.,Everywhere ,Rebel Against The Idiocracy,2012-06-03 17:51:47,191,112,1778,False,2020-08-18,"They're still hiding this madness in plain sight.

Common Cold=Coronavirus

#Covid19 #coronavirus #CovidHoax 

https://t.co/5PVbHF3KHE","['Covid19', 'coronavirus', 'CovidHoax']",Twitter for Android,False,still hiding madness plain sight common cold coronavirus,NEGATIVE,1,unverified claim
Firdaus Hashim,Singapore,"Another news and current affairs junkie from Singapore. Curious to know more about my home region, Asia, and the Middle East.",2007-09-20 20:37:11,1000,1347,3475,False,2020-08-01,#Japan Acted Like the Virus Had Gone. Now It’s Spread Everywhere.  https://t.co/YPTkdepP1I #COVID19 #coronavirus,"['Japan', 'COVID19', 'coronavirus']",Twitter for Android,False,acted like virus gone spread everywhere,NEGATIVE,1,unverified claim
Lets Talk About Zambia 🇿🇲,Zambia,"Let talk about #Zambia, News, Politics, Current Affairs & all things most relevant to Zambians. Curator has own unique opinions & often shares same freely.",2009-09-25 17:01:14,5176,37,32,False,2020-08-11,"Zambian government warns people against getting #covid_19 tests from bogus facilities | CGTN:

#Zambia #Covid19

https://t.co/7JVkIV2ZSU","['covid_19', 'Zambia', 'Covid19']",Twitter for iPhone,False,zambian government warns people getting tests bogus facilities cgtn,NEGATIVE,2,unverified claim
Nep,United Kingdom,"James|18|UK|Madlad from Britain who doesn't do anything with his time : )|Want to do film/photography, game design, map design, or anything to do w/ COMPUTERS",2018-06-01 20:59:42,122,1562,9486,False,2020-08-30,"all those planes, in a pandemic, and this many, no wonder #COVID19 ain't going away https://t.co/TaY221KauL",['COVID19'],TweetDeck,False,planes pandemic many wonder going away,POSITIVE,5,unverified claim
Jiang Yimei 江怡玫 🇨🇳,中国 • China,"🇨🇳/中国人民/炎黄子孙/华夏民族/🇨🇳
😊/爱大熊猫/爱和平/爱文明/爱美食/😊
🙅/杜绝不文明/杜绝种族主义/杜绝黄赌毒/🙅
👉/欢迎互fo/👈
🙋/I come from China/🙋
💜/follow with interest/💜",2020-06-22 09:39:24,1861,4942,2899,False,2020-08-12,The knowledge of Indians is low. There is no rigorous scientific attitude. The education level of Indians is low. M… https://t.co/YPja7wNRmW,,Twitter Web App,False,knowledge indians low rigorous scientific attitude education level,NEGATIVE,14,unverified claim
www.THEPIGEONEXPRESS.com,online,The Pigeon Express @PigeonExpress_ || News Feed Loop,2018-10-30 05:54:46,1034,110,4109,False,2020-08-08,Venezuelans who break coronavirus rules made to sit under the sun. #Venezuela #Caracas #Tachira #Sun #Coronavirus… https://t.co/j96iokKOVS,"['Venezuela', 'Caracas', 'Tachira', 'Sun', 'Coronavirus']",TweetDeck,False,venezuelans break coronavirus rules made sit sun,NEGATIVE,1,unverified claim
Uttam K 'Prakash',"Katihar, India","#Bio:- Trying To Be A Human Being. A Proud Indian
#WorkingDetails:- As an Executive Assistant, @ SGRO-cum-Additional District Magistrate's Office, KATIHAR",2015-02-03 17:19:05,42,1205,4438,False,2020-07-27,"Mask, Social Distancing and Sanitizer....  

This Trishul 🔱 will destroy the Coronavirus. Use it at all times.… https://t.co/PmA4tpTZLr",,Twitter for Android,False,mask social distancing sanitizer trishul destroy coronavirus use times,NEGATIVE,3,unverified claim
Himalayan Mail,"Jammu, Jammu And Kashmir","Leading English Daily Newspaper of Jammu and Kashmir
 #Jammu #Kashmir #News",2015-09-20 14:23:02,2326,206,169,False,2020-08-13,#RamJanmabhoomi Teerth Kshetra Trust Chairperson Mahant #NrityaGopaldas health deteriorates after testing #Covid19… https://t.co/BwgDUgvamu,"['RamJanmabhoomi', 'NrityaGopaldas', 'Covid19']",Twitter Web App,False,teerth kshetra trust chairperson mahant health deteriorates testing,NEGATIVE,2,unverified claim
Countries Without Coronavirus Bot,,"Countries that have no active cases of COVID-19, every half hour.
Not an official authority.
Made with Cheap Bots, Done Quick!
Data - Worldometers",2020-05-05 00:58:30,10,0,0,False,2020-07-28,St. Kitts &amp; Nevis has no active cases of the novel coronavirus disease/COVID-19. #COVID19,['COVID19'],"Cheap Bots, Done Quick!",False,st kitts amp nevis active cases novel coronavirus disease covid 19,NEGATIVE,1,unverified claim
Alexander Horuzin | Александр Хорузин,"Amsterdam, The Netherlands","NOW IS THE FUTURE. CEO MAKEITISI Founder of https://t.co/MQGUoqVpAT & ISI AI, https://t.co/OIViOLIXA1 Foundation standing for equality  & empowering disabled people.",2018-10-10 21:21:46,10,118,42,False,2020-08-22,"Re #cosmpolitics and desperate search for #vaccine against #covid19 virus 🦠 
Did any laboratory made clinical trial… https://t.co/3U13SKJf2Z","['cosmpolitics', 'vaccine', 'covid19']",Twitter for iPhone,False,desperate search virus laboratory made clinical trial,NEGATIVE,1,unverified claim
Thinkers360,United States,Connecting global #brands with the world’s foremost #thoughtleaders & authentic #influencers on #business & #tech for game-changing results. Sign-up for free!,2017-10-13 21:24:02,5279,5280,7045,False,2020-07-26,COVID-19s Counter-Intuitive Implications for Small Business and Employment https://t.co/0iK24vFo17 via @tkspeaks on… https://t.co/xcm4HwD7xe,,Buffer,False,covid 19s counter intuitive implications small business employment via,POSITIVE,6,unverified claim
GBC,,Michigan #GoBlue| New England #Patriots| #TB12| Huge Tiger Woods Fan #TW  Born and raised in Kenya. USA is Home.,2010-06-14 03:50:19,2589,488,8217,False,2020-07-31,All these celebrities linked to child trafficking need to be the ones COVID19 vaccines are tested on. Not animals!!! #Moderna #COVID19,"['Moderna', 'COVID19']",Twitter for iPhone,False,celebrities linked child trafficking need ones covid19 vaccines tested animals,NEGATIVE,9,unverified claim
The Ismaili,,The official Twitter account of the Ismaili Muslim community. (RTs do not imply endorsement.),2008-10-14 03:53:34,19810,24,79,True,2020-08-11,Listen to @AliVelshi discuss how wearing a mask is a matter of life and death. Let's keep ourselves and our loved o… https://t.co/tMF2pbS5lO,,Falcon Social Media Management ,False,listen discuss wearing mask matter life death let keep loved,POSITIVE,3,unverified claim
Mike,USA,Veteran US Navy Hospital Corpsman. Parler ID: mikeandersonsr #maga,2010-01-14 20:36:18,64902,61874,85098,False,2020-08-12,"I’ve noticed a new #COVID19 claim by liberals now that the mortality rate is below the flu, and recovery is &gt;98%.… https://t.co/rjfbcqXA6T",['COVID19'],Twitter for iPhone,False,noticed new claim liberals mortality rate flu recovery gt 98,NEGATIVE,1,unverified claim
atreviendome,,Lean Six Sigma thinking,2020-08-07 01:16:35,2,0,0,False,2020-08-08,What is going on? #covid19 #pandemic #poems #thoughts https://t.co/Dbjbh2L3Tf,"['covid19', 'pandemic', 'poems', 'thoughts']",Instagram,False,going,POSITIVE,8,unverified claim
Carol Hulme,Staffordshire England,"Fervent Brexiteer, love my country and Europe. Loathe the EU. All Lives matter. Kindness matters. Race Baiters should be ashamed. Parler C Hulme47 @Hulme47",2013-02-11 14:48:30,2846,4579,82046,False,2020-07-31,NO enough is enough. #lockdown  #COVID19  #Dystopian https://t.co/3IyLPtREHl,"['lockdown', 'COVID19', 'Dystopian']",Twitter for iPhone,False,enough,POSITIVE,8,unverified claim
MToto News,"Nairobi, Kenya","An award winning digital platform using  technology to make significant impact on the lives of children. YT https://t.co/WAz9yjo01O IG, FB MtotoNews",2017-02-16 20:55:55,4773,1284,2648,False,2020-08-13,"Mask wearing, hand washing, and social distancing are three of
our best tools to fight #COVID19 until we have a vac… https://t.co/amawxWipYP",['COVID19'],Buffer,False,mask wearing hand washing social distancing three best tools fight vac,NEGATIVE,3,unverified claim
Louisiana GOHSEP,Louisiana,Governor's Office of Homeland Security and Emergency Preparedness,2009-05-20 12:49:43,22660,2053,249,True,2020-08-10,A new episode of The GOHSEP Get A Game Plan Podcast is available. The fight continues to stop the spread of… https://t.co/l6XYza0axU,,Twitter for iPhone,False,new episode gohsep get game plan podcast available fight continues stop spread,NEGATIVE,7,unverified claim
IAMHP,"Illinois, USA",Illinois Association of Medicaid Health Plans (IAMHP) is a membership organization of health plans that participate in Medicaid managed care in Illinois.,2017-07-06 14:13:09,141,170,410,False,2020-08-22,"To free up hospital space for #COVID19 patients &amp; adhere to social distancing orders, health plans are covering tel… https://t.co/tIHrIbQqZX",['COVID19'],Hootsuite Inc.,False,free hospital space patients amp adhere social distancing orders health plans covering tel,NEGATIVE,2,unverified claim
Lady_J ⏳❤️✌️🌊⚖️,,"”Recall the face of the poorest and weakest man you have seen, and ask yourself if this step you contemplate is going to be any use to him.” Mahatma Gandhi",2016-01-26 02:19:23,1434,1533,18448,False,2020-08-04,"https://t.co/3nZFxJcmSZ

Oops. #rondesantisresign #COVID19 #COVIDIOT","['rondesantisresign', 'COVID19', 'COVIDIOT']",Twitter for iPhone,False,oops,NEGATIVE,8,unverified claim
Remedazo,"New Delhi, India","A medical tourism company that combines compassion, the finest quality of care, and complete security.",2018-10-10 13:35:21,1380,124,158,False,2020-07-28,"To book Antibody Test for you or your loved ones use the details provided in below creative.(4/4)

#COVIDー19… https://t.co/9ymlKMKBWy",['COVIDー19'],Twitter Web App,False,book antibody test loved ones use details provided creative 4,POSITIVE,2,unverified claim
Dr. Thomas Wilckens,"München, Bayern","MD #PrecisionMedicine leader: Changing the way we diagnose, treat and eventually prevent disease #Innovation #Healthcare #Medicine #MachineLearning #AI #omics",2013-10-22 14:46:04,3562,3135,10611,False,2020-07-27,Missed it: Did #herdimmunity' change the course of the outbreak? #coronavirus #pandemic #covid19… https://t.co/bv6x155DiY,"['herdimmunity', 'coronavirus', 'pandemic', 'covid19']",Buffer,False,missed change course outbreak,NEGATIVE,1,unverified claim
👽Chrisshawn D. Scales🍀,Universe 7,🎬🎭📷 Creator/Actor/Model/Producer 🎞️⚡ OMNISCALES #Podcast Available Now | Click ⬇️ link to support the cause. THANKS A Trillion! 🎯,2019-09-24 02:26:55,157,1097,10985,False,2020-08-13,Rise &amp; Fly! 🔮⚡🏋🏾‍♂️🙏🏼💜🙂 #thursdaymorning #ThursdayThoughts #ThursdayMotivation #COVID19 #tremor #coronavirus #heatwave,"['thursdaymorning', 'ThursdayThoughts', 'ThursdayMotivation', 'COVID19', 'tremor', 'coronavirus', 'heatwave']",Twitter for Android,False,rise amp fly,POSITIVE,4,unverified claim
WorldStage,"Lagos, Nigeria",https://t.co/Qsywjub3Cc https://t.co/MORN7vdk5V,2011-09-12 15:57:05,20913,22957,39,False,2020-08-01,"WorldStage Newsonline-- Gov. David Umahi of Ebonyi State, his daughter and three of his aides have recovered from C… https://t.co/yT30zzJjI0",,Blog2Social APP,False,worldstage newsonline gov david umahi ebonyi state daughter three aides recovered c,NEGATIVE,0,unverified claim
Lamine SENE（拉明）🇨🇳🇸🇳🌎,"Shenzhen, China",PhD MBA #Entrepreneur #Businessman #BusinessConsulting #SocialMediaExpert #Import #Export #BD #Marketing #trade #Trading #Sourcing #China @VISONTRADE31,2011-04-12 13:35:47,1269,1169,4942,False,2020-08-09,Hi @GOVNorway @BMZ_Bund @Irish_Aid @Sida — #COVID19 may trigger a global food crisis and push many more people into… https://t.co/1c9WZEeWRX,['COVID19'],Global Citizen Mobile App,False,hi may trigger global food crisis push many people,NEGATIVE,5,unverified claim
Dr. Sounds,"Lidköping, Sverige",Musician  creating soothing music. Now in commercial from @Hjarnfonden https://t.co/H0bhEBGMdF,2009-04-21 17:12:05,344,987,86,False,2020-08-02,"Sorry #COVID19, you arent the one pandemic. This is how it would sound if other ongoing pandemic was spelled in… https://t.co/KuedEA3vbd",['COVID19'],Twitter for Android,False,sorry arent one pandemic would sound ongoing spelled,NEGATIVE,5,unverified claim
OK! Magazine USA,New York City,IG: @OKMagazine | #AlwaysTrending | Snapchat: OKMagazine,2008-04-10 18:42:29,462270,4108,979,True,2020-08-18,#KUWTK krew takes on #COVID19. https://t.co/AQmFzj388H,"['KUWTK', 'COVID19']",Sprout Social,False,krew takes,NEGATIVE,8,unverified claim
mangeshreddy,,"Social interaction with people, being kind, love for my haters 🤘🏽🤘🏽🤘🏽🤘🏽",2020-04-11 11:57:16,20,153,25,False,2020-07-27,The nly reason fr the spread of this deadly #covid19 corona virus in #india 🇮🇳 is bcoz of #media… https://t.co/4XqjsD9io5,"['covid19', 'india', 'media']",Twitter for iPhone,False,nly reason fr spread deadly corona virus bcoz,NEGATIVE,1,unverified claim
Malcolm Cesar,Atlanta,Creator of The Super Affiliate Bizleads Automation Summit,2019-10-25 23:55:32,138,269,61,False,2020-07-27,PART 1: It’s been a crazy year so far with all of this COVID-19 stuff and there are plenty of challenges for everyo… https://t.co/pWandzBK0m,,Twitter Web App,False,part 1 crazy year far covid 19 stuff plenty challenges everyo,POSITIVE,1,unverified claim
Muhammad Nyamwanda,"Nairobi, Kenya","Passionate about Aviation, Digital Comms & Politics. Digital Media Strategist.| @RailaOdinga Secretariat| #SocialMedia aficionado",2009-06-04 02:48:44,32044,16952,12918,False,2020-07-27,"Even as we push conspiracy theories about #Covid19 it's still in order to wash hands often, sanitize often and mask… https://t.co/WehiV5OVS5",['Covid19'],Twitter Web App,False,even push conspiracy theories still order wash hands often sanitize mask,NEGATIVE,3,unverified claim
CouncilmemberKGR,,"Katherine Gilmore Richardson:
Wife, Mother, Councilwoman At-Large for the City of Philadelphia, #Masterman #GirlsHigh #WCU #ZPhiB",2020-01-09 15:49:29,1198,334,640,False,2020-08-18,.@PHLPublicHealth #covid19 testing map now offers filtered results for sites that are testing children. You can now… https://t.co/bweEm1SQr0,['covid19'],Twitter Web App,False,testing map offers filtered results sites children,POSITIVE,2,unverified claim
Jarrod J. Cain,,Why is this section so hard to fill out?,2014-04-22 19:40:21,25,63,237,False,2020-07-28,The CEOs are going rabid! @realDonaldTrump Please help us middle class hard and educated workers who are being laid… https://t.co/CZ0hgLASrj,,Twitter for Android,False,ceos going rabid please help us middle class hard educated workers laid,NEGATIVE,6,unverified claim
Stand for Humanity,,"•Democratic dissent is not disloyalty,it is a positive civic duty•Fiercely democratic•",2020-03-06 15:29:07,260,177,337,False,2020-08-09,"A Sikligar Sikh, attacked, turban desecrated for refusing to pay money to cops in BJP ruled Madhya Pradesh. Are min… https://t.co/8o1hCyPWJQ",,Twitter for Android,False,sikligar sikh attacked turban desecrated refusing pay money cops bjp ruled madhya pradesh min,NEGATIVE,0,unverified claim
Sweet Dew #CoverYourMouth🏠Save Lives❤,,ugh!!!,2016-09-27 01:51:47,434,231,135359,False,2020-08-16,@business Whatever 🙄🙄🙄  #COVID19 165k and counting.  But but a hoax to trump.,['COVID19'],Twitter for Android,False,whatever 165k counting hoax trump,NEGATIVE,12,unverified claim
BenHillCountyEMA,"Fitzgerald, GA",,2018-10-09 21:13:01,12,17,0,False,2020-08-10,"Here is an update from the CDC on COVID19 - August 10 2020 12:22:01

https://t.co/Rn4qqfHW8U

#COVID19… https://t.co/jHl9VTGSG1",['COVID19'],Zapier.com,False,update cdc covid19 august 10 2020 12 22 01,NEGATIVE,1,unverified claim
